,Date,Value,Latitude,Longitude,Variable,County,Site ID
0,2020-01-01,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
1,2020-01-02,0.8,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
2,2020-01-03,1.0,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
3,2020-01-04,0.5,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
4,2020-01-05,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
5,2020-01-06,0.7,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
6,2020-01-07,0.5,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
7,2020-01-08,0.8,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
8,2020-01-09,0.2,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
9,2020-01-10,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
10,2020-01-11,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
11,2020-01-12,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
12,2020-01-13,0.5,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
13,2020-01-14,0.7,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
14,2020-01-15,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
15,2020-01-16,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
16,2020-01-17,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
17,2020-01-18,0.5,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
18,2020-01-19,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
19,2020-01-20,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
20,2020-01-21,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
21,2020-01-22,0.5,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
22,2020-01-23,0.5,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
23,2020-01-24,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
24,2020-01-25,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
25,2020-01-26,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
26,2020-01-27,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
27,2020-01-28,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
28,2020-01-29,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
29,2020-01-30,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
30,2020-01-31,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
31,2020-02-01,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
32,2020-02-02,0.8,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
33,2020-02-03,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
34,2020-02-04,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
35,2020-02-05,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
36,2020-02-06,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
37,2020-02-07,0.9,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
38,2020-02-08,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
39,2020-02-09,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
40,2020-02-10,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
41,2020-02-11,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
42,2020-02-12,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
43,2020-02-13,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
44,2020-02-14,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
45,2020-02-15,0.7,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
46,2020-02-16,0.9,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
47,2020-02-17,0.7,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
48,2020-02-18,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
49,2020-02-19,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
50,2020-02-20,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
51,2020-02-21,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
52,2020-02-22,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
53,2020-02-23,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
54,2020-02-24,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
55,2020-02-25,0.8,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
56,2020-02-26,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
57,2020-02-27,0.7,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
58,2020-02-28,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
59,2020-02-29,0.5,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
60,2020-03-01,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
61,2020-03-02,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
62,2020-03-03,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
63,2020-03-04,0.5,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
64,2020-03-05,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
65,2020-03-06,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
66,2020-03-07,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
67,2020-03-08,0.2,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
68,2020-03-09,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
69,2020-03-10,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
70,2020-03-11,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
71,2020-03-12,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
72,2020-03-13,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
73,2020-03-14,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
74,2020-03-15,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
75,2020-03-16,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
76,2020-03-17,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
77,2020-03-18,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
78,2020-03-19,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
79,2020-03-20,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
80,2020-03-21,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
81,2020-03-22,0.5,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
82,2020-03-23,0.5,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
83,2020-03-24,0.5,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
84,2020-03-25,0.5,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
85,2020-03-26,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
86,2020-03-27,0.3,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
87,2020-03-28,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
88,2020-03-29,0.4,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
89,2020-03-30,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
90,2020-03-31,0.6,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
91,2020-04-01,0.2,29.529432,-98.391403,Carbon monoxide,Bexar,San Antonio Interstate 35
92,2020-01-01,0.5,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
93,2020-01-02,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
94,2020-01-03,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
95,2020-01-04,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
96,2020-01-05,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
97,2020-01-06,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
98,2020-01-07,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
99,2020-01-08,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
100,2020-01-09,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
101,2020-01-10,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
102,2020-01-11,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
103,2020-01-12,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
104,2020-01-13,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
105,2020-01-14,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
106,2020-01-15,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
107,2020-01-16,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
108,2020-01-17,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
109,2020-01-18,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
110,2020-01-19,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
111,2020-01-20,0.6,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
112,2020-01-21,0.7,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
113,2020-01-22,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
114,2020-01-23,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
115,2020-01-24,0.6,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
116,2020-01-25,0.6,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
117,2020-01-26,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
118,2020-01-27,0.5,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
119,2020-01-28,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
120,2020-01-29,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
121,2020-01-30,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
122,2020-01-31,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
123,2020-02-01,0.6,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
124,2020-02-02,0.6,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
125,2020-02-03,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
126,2020-02-04,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
127,2020-02-05,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
128,2020-02-06,0.5,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
129,2020-02-07,0.6,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
130,2020-02-08,0.8,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
131,2020-02-09,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
132,2020-02-10,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
133,2020-02-11,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
134,2020-02-12,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
135,2020-02-13,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
136,2020-02-14,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
137,2020-02-15,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
138,2020-02-16,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
139,2020-02-17,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
140,2020-02-18,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
141,2020-02-19,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
142,2020-02-20,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
143,2020-02-21,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
144,2020-02-22,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
145,2020-02-23,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
146,2020-02-24,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
147,2020-02-25,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
148,2020-02-26,0.1,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
149,2020-02-27,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
150,2020-02-28,0.7,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
151,2020-02-29,0.9,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
152,2020-03-01,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
153,2020-03-02,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
154,2020-03-03,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
155,2020-03-04,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
156,2020-03-05,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
157,2020-03-06,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
158,2020-03-07,0.5,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
159,2020-03-08,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
160,2020-03-09,0.1,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
161,2020-03-10,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
162,2020-03-11,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
163,2020-03-12,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
164,2020-03-13,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
165,2020-03-14,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
166,2020-03-15,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
167,2020-03-16,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
168,2020-03-17,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
169,2020-03-18,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
170,2020-03-19,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
171,2020-03-20,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
172,2020-03-21,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
173,2020-03-22,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
174,2020-03-23,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
175,2020-03-24,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
176,2020-03-25,0.5,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
177,2020-03-26,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
178,2020-03-27,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
179,2020-03-28,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
180,2020-03-29,0.4,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
181,2020-03-30,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
182,2020-03-31,0.2,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
183,2020-04-01,0.3,32.820060999999995,-96.860117,Carbon monoxide,Dallas,Dallas Hinton
184,2020-01-01,0.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
185,2020-01-02,0.8,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
186,2020-01-03,0.8,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
187,2020-01-04,0.5,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
188,2020-01-05,0.8,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
189,2020-01-06,0.8,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
190,2020-01-07,0.7,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
191,2020-01-08,0.7,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
192,2020-01-09,0.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
193,2020-01-10,0.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
194,2020-01-11,0.6,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
195,2020-01-12,0.8,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
196,2020-01-13,0.9,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
197,2020-01-14,0.9,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
198,2020-01-15,1.2,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
199,2020-01-16,0.9,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
200,2020-01-17,0.5,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
201,2020-01-18,0.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
202,2020-01-19,0.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
203,2020-01-20,0.2,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
204,2020-01-21,0.5,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
205,2020-01-22,0.4,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
206,2020-01-23,0.5,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
207,2020-01-24,0.7,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
208,2020-01-25,0.8,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
209,2020-01-26,0.5,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
210,2020-01-27,0.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
211,2020-01-28,0.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
212,2020-01-29,0.4,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
213,2020-01-30,0.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
214,2020-01-31,0.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
215,2020-02-01,0.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
216,2020-02-02,0.6,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
217,2020-02-03,0.4,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
218,2020-02-04,0.2,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
219,2020-02-05,0.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
220,2020-02-06,0.2,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
221,2020-02-07,0.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
222,2020-02-08,0.6,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
223,2020-02-09,0.6,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
224,2020-02-10,0.5,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
225,2020-02-11,0.4,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
226,2020-02-12,0.7,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
227,2020-02-13,1.0,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
228,2020-02-14,1.3,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
229,2020-02-15,0.5,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
230,2020-02-16,0.4,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
231,2020-02-17,0.2,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
232,2020-02-18,0.4,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
233,2020-02-19,0.5,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
234,2020-02-20,0.6,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
235,2020-02-21,0.2,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
236,2020-02-22,0.5,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
237,2020-02-23,0.6,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
238,2020-02-24,0.2,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
239,2020-02-25,0.2,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
240,2020-02-26,0.5,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
241,2020-02-27,0.8,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
242,2020-02-28,1.0,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
243,2020-02-29,1.1,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
244,2020-03-01,0.9,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
245,2020-03-02,1.0,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
246,2020-03-03,0.8,31.768286,-106.50124299999999,Carbon monoxide,El Paso,El Paso UTEP
247,2020-01-02,0.6,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
248,2020-01-03,0.6,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
249,2020-01-04,1.1,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
250,2020-01-05,1.7,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
251,2020-01-06,2.1,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
252,2020-01-07,0.6,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
253,2020-01-08,0.6,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
254,2020-01-09,0.5,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
255,2020-01-10,0.3,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
256,2020-01-11,1.2,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
257,2020-01-12,1.4,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
258,2020-01-13,1.5,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
259,2020-01-14,1.3,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
260,2020-01-15,1.6,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
261,2020-01-16,1.2,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
262,2020-01-17,0.7,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
263,2020-01-18,0.3,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
264,2020-01-19,0.4,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
265,2020-01-20,0.2,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
266,2020-01-21,0.6,31.765684999999998,-106.45522700000001,Carbon monoxide,El Paso,El Paso Chamizal
