,Date,Site ID,County,value
322,2020-02-16,Dallas Hinton,Dallas,-0.058167336556189775
323,2020-02-16,El Paso Chamizal,El Paso,-0.49995274032174863
324,2020-02-16,Houston Deer Park #2,Harris,-0.04593301462199925
325,2020-02-16,Laredo Vidaurri,Webb,0.05342038531306725
326,2020-02-16,Ojo De Agua,El Paso,-0.06508485972233363
327,2020-02-16,Waco Mazanec,McLennan,0.022854698013564684
328,2020-02-17,Clinton,Harris,-0.2615174778912625
329,2020-02-17,Dallas Hinton,Dallas,-0.1328668799351852
330,2020-02-17,El Paso Chamizal,El Paso,-0.5195090569123118
331,2020-02-17,Houston Deer Park #2,Harris,-0.10587822010145131
332,2020-02-17,Laredo Vidaurri,Webb,-0.06255221742665878
333,2020-02-17,Ojo De Agua,El Paso,-0.057117736434662336
334,2020-02-17,Waco Mazanec,McLennan,0.014854698013564677
335,2020-02-18,Clinton,Harris,-0.03760514912413915
336,2020-02-18,Dallas Hinton,Dallas,-0.09328940657141044
337,2020-02-18,El Paso Chamizal,El Paso,-0.5032078392562995
338,2020-02-18,Houston Deer Park #2,Harris,-0.04598780914254719
339,2020-02-18,Laredo Vidaurri,Webb,-0.09455221742665887
340,2020-02-18,Ojo De Agua,El Paso,-0.07713965424288155
341,2020-02-18,Waco Mazanec,McLennan,0.03490949253411271
342,2020-02-19,Clinton,Harris,0.07435101525942245
343,2020-02-19,Dallas Hinton,Dallas,-0.06164617978297818
344,2020-02-19,El Paso Chamizal,El Paso,-0.18678607365508204
345,2020-02-19,Houston Deer Park #2,Harris,0.046045067569781606
346,2020-02-19,Laredo Vidaurri,Webb,-0.12655221742665868
347,2020-02-19,Ojo De Agua,El Paso,0.07086034575711841
348,2020-02-19,Waco Mazanec,McLennan,-0.0531453019864353
349,2020-02-20,Clinton,Harris,-0.02159419022002962
350,2020-02-20,Dallas Hinton,Dallas,-0.045981035186326846
351,2020-02-20,El Paso Chamizal,El Paso,0.08163569194613585
352,2020-02-20,Houston Deer Park #2,Harris,0.05804506756978156
353,2020-02-20,Laredo Vidaurri,Webb,-0.0865522174266587
354,2020-02-20,Ojo De Agua,El Paso,0.10688226356533759
355,2020-02-20,Waco Mazanec,McLennan,-0.0731453019864353
356,2020-02-21,Clinton,Harris,0.010460604300518317
357,2020-02-21,Dallas Hinton,Dallas,0.057410136807585
358,2020-02-21,El Paso Chamizal,El Paso,-0.04600829587730415
359,2020-02-21,Houston Deer Park #2,Harris,0.014099862090329485
360,2020-02-21,Laredo Vidaurri,Webb,-0.05849742290611093
361,2020-02-21,Ojo De Agua,El Paso,-0.04913965424288155
362,2020-02-21,Waco Mazanec,McLennan,-0.08111242527410652
363,2020-02-22,Clinton,Harris,-0.02965994364468716
364,2020-02-22,Dallas Hinton,Dallas,0.10493281565081164
365,2020-02-22,El Paso Chamizal,El Paso,-0.1016194069884152
366,2020-02-22,Houston Deer Park #2,Harris,-0.03395493243021844
367,2020-02-22,Laredo Vidaurri,Webb,-0.006552217426658735
368,2020-02-22,Ojo De Agua,El Paso,0.10282746904478957
369,2020-02-22,Waco Mazanec,McLennan,0.03085469801356469
370,2020-02-23,Clinton,Harris,-0.06261062857619398
371,2020-02-23,Dallas Hinton,Dallas,-0.11956642331418058
372,2020-02-23,El Paso Chamizal,El Paso,-0.23720312083925238
373,2020-02-23,Houston Deer Park #2,Harris,-0.03798780914254718
374,2020-02-23,Laredo Vidaurri,Webb,-0.05455221742665878
375,2020-02-23,Ojo De Agua,El Paso,0.1228822635653376
376,2020-02-23,Waco Mazanec,McLennan,0.014854698013564732
377,2020-02-24,Clinton,Harris,0.15454827553339512
378,2020-02-24,Dallas Hinton,Dallas,-0.15197799104629633
379,2020-02-24,El Paso Chamizal,El Paso,-0.35278683469008953
380,2020-02-24,Houston Deer Park #2,Harris,0.25808890318621996
381,2020-02-24,Laredo Vidaurri,Webb,-0.21055221742665886
382,2020-02-24,Ojo De Agua,El Paso,-0.025084859722333597
383,2020-02-24,Waco Mazanec,McLennan,-0.013134343082325722
384,2020-02-25,Clinton,Harris,0.2594277275881896
385,2020-02-25,Dallas Hinton,Dallas,-0.24040051768252163
386,2020-02-25,El Paso Chamizal,El Paso,-0.5444527403217485
387,2020-02-25,Houston Deer Park #2,Harris,0.23801219085745273
388,2020-02-25,Laredo Vidaurri,Webb,-0.10655221742665882
389,2020-02-25,Ojo De Agua,El Paso,-0.05311773643466239
390,2020-02-25,Waco Mazanec,McLennan,0.014854698013564732
391,2020-02-26,Clinton,Harris,-0.15160514912413914
392,2020-02-26,Dallas Hinton,Dallas,-0.2862002132685185
393,2020-02-26,El Paso Chamizal,El Paso,-0.6280967281451884
394,2020-02-26,Houston Deer Park #2,Harris,-0.11799876804665677
395,2020-02-26,Laredo Vidaurri,Webb,-0.11455221742665872
396,2020-02-26,Ojo De Agua,El Paso,0.038827469044789675
397,2020-02-26,Waco Mazanec,McLennan,-0.08514530198643526
398,2020-02-27,Clinton,Harris,0.09832909745120322
399,2020-02-27,Dallas Hinton,Dallas,0.08979978673148137
400,2020-02-27,El Paso Chamizal,El Paso,-0.7116749625439708
401,2020-02-27,Houston Deer Park #2,Harris,0.14595739633690485
402,2020-02-27,Laredo Vidaurri,Webb,0.06944778257334122
403,2020-02-27,Ojo De Agua,El Paso,0.12686034575711844
404,2020-02-27,Waco Mazanec,McLennan,-0.0011124252741065432
405,2020-02-28,Clinton,Harris,0.3423071796429841
406,2020-02-28,Dallas Hinton,Dallas,0.3859093757725773
407,2020-02-28,El Paso Chamizal,El Paso,-0.32738470379206824
408,2020-02-28,Houston Deer Park #2,Harris,0.43393547852868575
409,2020-02-28,Laredo Vidaurri,Webb,0.05350257709388928
410,2020-02-28,Ojo De Agua,El Paso,0.1788493868530088
411,2020-02-28,Waco Mazanec,McLennan,-0.001145301986435282
412,2020-02-29,Clinton,Harris,0.13034560103893975
413,2020-02-29,Dallas Hinton,Dallas,0.14787375933422114
414,2020-02-29,El Paso Chamizal,El Paso,-0.4750991852010702
415,2020-02-29,Houston Deer Park #2,Harris,0.21795798342105363
416,2020-02-29,Laredo Vidaurri,Webb,0.0034631119927802656
417,2020-02-29,Ojo De Agua,El Paso,0.12484071105392205
418,2020-02-29,Waco Mazanec,McLennan,-0.001147519859886037
419,2020-03-01,Clinton,Harris,-0.08161597756510464
420,2020-03-01,Dallas Hinton,Dallas,-0.09016185710413502
421,2020-03-01,El Paso Chamizal,El Paso,-0.6228136666100722
422,2020-03-01,Houston Deer Park #2,Harris,0.0019804883134215134
423,2020-03-01,Laredo Vidaurri,Webb,-0.04657635310832875
424,2020-03-01,Ojo De Agua,El Paso,0.07083203525483531
425,2020-03-01,Waco Mazanec,McLennan,-0.001149737733336792
426,2020-03-02,Clinton,Harris,-0.12162693646921413
427,2020-03-02,Dallas Hinton,Dallas,-0.062172816008244675
428,2020-03-02,El Paso Chamizal,El Paso,-0.47444669552940233
429,2020-03-02,Houston Deer Park #2,Harris,-0.010030470590688095
430,2020-03-02,Laredo Vidaurri,Webb,0.001423646891671293
431,2020-03-02,Ojo De Agua,El Paso,-0.025189882553383863
432,2020-03-02,Waco Mazanec,McLennan,0.09883930336255356
433,2020-03-03,Clinton,Harris,0.050351145722566604
434,2020-03-03,Dallas Hinton,Dallas,-0.030172816008244507
435,2020-03-03,El Paso Chamizal,El Paso,-0.45006876554462316
436,2020-03-03,Houston Deer Park #2,Harris,0.12194761160109269
437,2020-03-03,Laredo Vidaurri,Webb,0.013423646891671193
438,2020-03-03,Ojo De Agua,El Paso,-0.1211898825533839
439,2020-03-03,Waco Mazanec,McLennan,0.08283930336255357
440,2020-03-04,Clinton,Harris,-0.04563241592126904
441,2020-03-04,Dallas Hinton,Dallas,-0.19419473381646374
442,2020-03-04,El Paso Chamizal,El Paso,-0.49769083555984384
443,2020-03-04,Houston Deer Park #2,Harris,0.013958570505202439
444,2020-03-04,Laredo Vidaurri,Webb,-0.08657635310832879
445,2020-03-04,Ojo De Agua,El Paso,-0.15318988255338392
446,2020-03-04,Waco Mazanec,McLennan,0.11082834445844397
447,2020-03-05,Clinton,Harris,0.05437306353078586
448,2020-03-05,Dallas Hinton,Dallas,-0.09819473381646376
449,2020-03-05,El Paso Chamizal,El Paso,-0.48131290557506445
450,2020-03-05,Houston Deer Park #2,Harris,-0.022041429494797676
451,2020-03-05,Laredo Vidaurri,Webb,0.2134236468916712
452,2020-03-05,Ojo De Agua,El Paso,0.038821076350725736
453,2020-03-05,Waco Mazanec,McLennan,0.01882834445844403
454,2020-03-06,Clinton,Harris,0.1463840224348954
455,2020-03-06,Dallas Hinton,Dallas,-0.16618377491235412
456,2020-03-06,El Paso Chamizal,El Paso,-0.6289349755902852
457,2020-03-06,Houston Deer Park #2,Harris,0.18596952940931194
458,2020-03-06,Laredo Vidaurri,Webb,0.3814236468916712
459,2020-03-06,Ojo De Agua,El Paso,-0.16118988255338387
460,2020-03-06,Waco Mazanec,McLennan,0.0188393033625536
461,2020-03-07,Clinton,Harris,0.33035114572256663
462,2020-03-07,Dallas Hinton,Dallas,0.17778334837531706
463,2020-03-07,El Paso Chamizal,El Paso,-0.18053512779728675
464,2020-03-07,Houston Deer Park #2,Harris,0.22195857050520235
465,2020-03-07,Laredo Vidaurri,Webb,-0.09458731201243825
466,2020-03-07,Ojo De Agua,El Paso,-0.013189882553383908
467,2020-03-07,Waco Mazanec,McLennan,-0.08117165554155596
468,2020-03-08,Clinton,Harris,-0.11762693646921424
469,2020-03-08,Dallas Hinton,Dallas,-0.1782056927205734
470,2020-03-08,El Paso Chamizal,El Paso,-0.37614623890839793
471,2020-03-08,Houston Deer Park #2,Harris,0.04595857050520241
472,2020-03-08,Laredo Vidaurri,Webb,-0.018587312012438295
473,2020-03-08,Ojo De Agua,El Paso,-0.06520084145749344
474,2020-03-08,Waco Mazanec,McLennan,0.0028393033625535857
475,2020-03-09,Clinton,Harris,0.006378542982840574
476,2020-03-09,Dallas Hinton,Dallas,-0.19018377491235422
477,2020-03-09,El Paso Chamizal,El Paso,-0.38377926782772814
478,2020-03-09,Houston Deer Park #2,Harris,0.017969529409311902
479,2020-03-09,Laredo Vidaurri,Webb,-0.010576353108328718
480,2020-03-09,Ojo De Agua,El Paso,-0.1131898825533838
481,2020-03-09,Waco Mazanec,McLennan,-0.033160696637446446
482,2020-03-10,Clinton,Harris,0.09439498133900492
483,2020-03-10,Dallas Hinton,Dallas,-0.17416185710413495
484,2020-03-10,El Paso Chamizal,El Paso,0.5046205799652703
485,2020-03-10,Houston Deer Park #2,Harris,0.10996952940931193
486,2020-03-10,Laredo Vidaurri,Webb,-0.07058731201243823
487,2020-03-10,Ojo De Agua,El Paso,-0.10517892364927425
488,2020-03-10,Waco Mazanec,McLennan,-0.025160696637446384
489,2020-03-11,Clinton,Harris,-0.041615977565104545
490,2020-03-11,Dallas Hinton,Dallas,-0.17015089820002546
491,2020-03-11,El Paso Chamizal,El Paso,-0.1869686133376216
492,2020-03-11,Houston Deer Park #2,Harris,-0.0060304705906881195
493,2020-03-11,Laredo Vidaurri,Webb,-0.1105763531083287
494,2020-03-11,Ojo De Agua,El Paso,-0.053178923649274235
495,2020-03-11,Waco Mazanec,McLennan,-0.021160696637446408
496,2020-03-12,Clinton,Harris,-0.09760501866099511
497,2020-03-12,Dallas Hinton,Dallas,-0.06617281600824462
498,2020-03-12,El Paso Chamizal,El Paso,-0.5633306703065278
499,2020-03-12,Houston Deer Park #2,Harris,-0.02604142949479768
500,2020-03-12,Laredo Vidaurri,Webb,-0.2085653942042191
501,2020-03-12,Ojo De Agua,El Paso,-0.025167964745164695
502,2020-03-12,Waco Mazanec,McLennan,0.010828344458443995
503,2020-03-13,Clinton,Harris,-0.2255940597568854
504,2020-03-13,Dallas Hinton,Dallas,-0.0741728160082446
505,2020-03-13,El Paso Chamizal,El Paso,-0.3518832034659104
506,2020-03-13,Houston Deer Park #2,Harris,-0.06203047059068806
507,2020-03-13,Laredo Vidaurri,Webb,-0.25456539420421903
508,2020-03-13,Ojo De Agua,El Paso,0.010832035254835365
509,2020-03-13,Waco Mazanec,McLennan,0.0028283444584440154
510,2020-03-14,Clinton,Harris,-0.22960501866099503
511,2020-03-14,Dallas Hinton,Dallas,-0.1941508982000254
512,2020-03-14,El Paso Chamizal,El Paso,-0.1964466955294023
513,2020-03-14,Houston Deer Park #2,Harris,-0.05403047059068805
514,2020-03-14,Laredo Vidaurri,Webb,-0.410563828646489
515,2020-03-14,Ojo De Agua,El Paso,-0.013167964745164601
516,2020-03-14,Waco Mazanec,McLennan,0.014839303362553624
517,2020-03-15,Clinton,Harris,-0.09763789537332385
518,2020-03-15,Dallas Hinton,Dallas,-0.12617281600824454
519,2020-03-15,El Paso Chamizal,El Paso,0.35502268911943413
520,2020-03-15,Houston Deer Park #2,Harris,-0.050041429494797646
521,2020-03-15,Laredo Vidaurri,Webb,-0.09057322199286882
522,2020-03-15,Ojo De Agua,El Paso,0.07882107635072574
523,2020-03-15,Waco Mazanec,McLennan,-0.005160696637446394
524,2020-03-16,Clinton,Harris,0.010329227914347427
525,2020-03-16,Dallas Hinton,Dallas,-0.102161857104135
526,2020-03-16,El Paso Chamizal,El Paso,0.3784591970559422
527,2020-03-16,Houston Deer Park #2,Harris,-0.03406334730301683
528,2020-03-16,Laredo Vidaurri,Webb,-0.14257165643513886
529,2020-03-16,Ojo De Agua,El Paso,-0.05316796474516461
530,2020-03-16,Waco Mazanec,McLennan,-0.01916069663744638
531,2020-03-17,Clinton,Harris,-0.1576378953733239
532,2020-03-17,Dallas Hinton,Dallas,-0.11418377491235426
533,2020-03-17,El Paso Chamizal,El Paso,-0.07014813062398828
534,2020-03-17,Houston Deer Park #2,Harris,0.0019585705052023727
535,2020-03-17,Laredo Vidaurri,Webb,-0.19457009087740892
536,2020-03-17,Ojo De Agua,El Paso,-0.02917892364927424
537,2020-03-17,Waco Mazanec,McLennan,0.06282834445844399
538,2020-03-18,Clinton,Harris,-0.1616269364692142
539,2020-03-18,Dallas Hinton,Dallas,-0.2421837749123542
540,2020-03-18,El Paso Chamizal,El Paso,-0.10273354049569938
541,2020-03-18,Houston Deer Park #2,Harris,-0.038041429494797635
542,2020-03-18,Laredo Vidaurri,Webb,-0.19056852531967894
543,2020-03-18,Ojo De Agua,El Paso,-0.02117892364927429
544,2020-03-18,Waco Mazanec,McLennan,-0.02517165554155598
545,2020-03-19,Clinton,Harris,-0.1416159775651046
546,2020-03-19,Dallas Hinton,Dallas,-0.14617281600824464
547,2020-03-19,El Paso Chamizal,El Paso,-0.25929703255919145
548,2020-03-19,Houston Deer Park #2,Harris,-0.01801951168657845
549,2020-03-19,Laredo Vidaurri,Webb,-0.13856695976194905
550,2020-03-19,Ojo De Agua,El Paso,-0.12117892364927424
551,2020-03-19,Waco Mazanec,McLennan,-0.02116069663744638
552,2020-03-20,Clinton,Harris,-0.14559405975688544
553,2020-03-20,Dallas Hinton,Dallas,0.009838142895865043
554,2020-03-20,El Paso Chamizal,El Paso,-0.055844086266519155
555,2020-03-20,Houston Deer Park #2,Harris,-0.07403047059068804
556,2020-03-20,Laredo Vidaurri,Webb,-0.11056539420421907
557,2020-03-20,Ojo De Agua,El Paso,-0.06916796474516462
558,2020-03-20,Waco Mazanec,McLennan,-0.02116069663744638
559,2020-03-21,Clinton,Harris,-0.08160501866099518
560,2020-03-21,Dallas Hinton,Dallas,-0.21016185710413493
561,2020-03-21,El Paso Chamizal,El Paso,-0.49240209887795655
562,2020-03-21,Houston Deer Park #2,Harris,0.009969529409311895
563,2020-03-21,Laredo Vidaurri,Webb,-0.15456539420421916
564,2020-03-21,Ojo De Agua,El Paso,-0.08116796474516469
565,2020-03-21,Waco Mazanec,McLennan,0.010828344458443995
566,2020-03-22,Clinton,Harris,-0.18960501866099494
567,2020-03-22,Dallas Hinton,Dallas,-0.14616185710413496
568,2020-03-22,El Paso Chamizal,El Paso,-0.38498750874966764
569,2020-03-22,Houston Deer Park #2,Harris,-0.014030470590688099
570,2020-03-22,Laredo Vidaurri,Webb,0.06543460579578098
571,2020-03-22,Ojo De Agua,El Paso,-0.049167964745164716
572,2020-03-22,Waco Mazanec,McLennan,0.11882834445844406
573,2020-03-23,Clinton,Harris,-0.077605018660995
574,2020-03-23,Dallas Hinton,Dallas,0.07384910179997456
575,2020-03-23,El Paso Chamizal,El Paso,-0.05752908300494064
576,2020-03-23,Houston Deer Park #2,Harris,-0.016019511686578475
577,2020-03-23,Laredo Vidaurri,Webb,0.12143460579578091
578,2020-03-23,Ojo De Agua,El Paso,0.00682107635072568
579,2020-03-23,Waco Mazanec,McLennan,0.13483930336255362
580,2020-03-24,Clinton,Harris,-0.03358310085277583
581,2020-03-24,Dallas Hinton,Dallas,-0.06616185710413502
582,2020-03-24,El Paso Chamizal,El Paso,-0.5061035339725423
583,2020-03-24,Houston Deer Park #2,Harris,-0.02201951168657848
584,2020-03-24,Laredo Vidaurri,Webb,-0.06655443530010952
585,2020-03-24,Ojo De Agua,El Paso,-0.12916796474516468
586,2020-03-24,Waco Mazanec,McLennan,0.138828344458444
587,2020-03-25,Clinton,Harris,-0.1255831008527758
588,2020-03-25,Dallas Hinton,Dallas,0.1378600607040842
589,2020-03-25,El Paso Chamizal,El Paso,-0.4667108616524727
590,2020-03-25,Houston Deer Park #2,Harris,-0.030030470590688085
591,2020-03-25,Laredo Vidaurri,Webb,0.017445564699890448
592,2020-03-25,Ojo De Agua,El Paso,0.058832035254835297
593,2020-03-25,Waco Mazanec,McLennan,0.13883930336255362
594,2020-03-26,Clinton,Harris,-0.1855831008527758
595,2020-03-26,Dallas Hinton,Dallas,-0.11815089820002539
596,2020-03-26,El Paso Chamizal,El Paso,-0.23525243590774575
597,2020-03-26,Houston Deer Park #2,Harris,-0.09403047059068814
598,2020-03-26,Laredo Vidaurri,Webb,-0.10255443530010955
599,2020-03-26,Ojo De Agua,El Paso,-0.009178923649274223
600,2020-03-26,Waco Mazanec,McLennan,0.13885026226666317
601,2020-03-27,Clinton,Harris,-0.198605018660995
602,2020-03-27,Dallas Hinton,Dallas,-0.05415089820002533
603,2020-03-27,El Paso Chamizal,El Paso,-0.5557282567383609
604,2020-03-27,Houston Deer Park #2,Harris,-0.062030470590688114
605,2020-03-27,Laredo Vidaurri,Webb,-0.03857635310832874
606,2020-03-27,Ojo De Agua,El Paso,-0.033167964745164646
607,2020-03-27,Waco Mazanec,McLennan,0.13885026226666317
608,2020-03-28,Clinton,Harris,-0.023626936469214266
609,2020-03-28,Dallas Hinton,Dallas,0.057838142895864975
610,2020-03-28,El Paso Chamizal,El Paso,-0.21225887208952432
611,2020-03-28,Houston Deer Park #2,Harris,-0.018041429494797617
612,2020-03-28,Laredo Vidaurri,Webb,-0.07857635310832872
613,2020-03-28,Ojo De Agua,El Paso,0.07484299415894488
614,2020-03-28,Waco Mazanec,McLennan,0.12283930336255361
615,2020-03-29,Clinton,Harris,-0.0406159775651046
616,2020-03-29,Dallas Hinton,Dallas,0.1418600607040842
617,2020-03-29,El Paso Chamizal,El Paso,-0.21091003538589304
618,2020-03-29,Houston Deer Park #2,Harris,-0.04204142949479761
619,2020-03-29,Laredo Vidaurri,Webb,-0.17055443530010939
620,2020-03-29,Ojo De Agua,El Paso,0.07883203525483531
621,2020-03-29,Waco Mazanec,McLennan,0.10285026226666316
622,2020-03-30,Clinton,Harris,-0.13360501866099497
623,2020-03-30,Dallas Hinton,Dallas,0.08584910179997463
624,2020-03-30,El Paso Chamizal,El Paso,-0.2694844863534947
625,2020-03-30,Houston Deer Park #2,Harris,-0.01802681762265157
626,2020-03-30,Laredo Vidaurri,Webb,-0.1745544353001095
627,2020-03-30,Ojo De Agua,El Paso,0.09483203525483527
628,2020-03-30,Waco Mazanec,McLennan,0.03083930336255361
629,2020-03-31,Clinton,Harris,-0.11359953920894025
630,2020-03-31,Dallas Hinton,Dallas,-0.01813993929591584
631,2020-03-31,El Paso Chamizal,El Paso,-0.25203701951287716
632,2020-03-31,Houston Deer Park #2,Harris,-0.02602316465461496
633,2020-03-31,Laredo Vidaurri,Webb,-0.00255443530010957
634,2020-03-31,Ojo De Agua,El Paso,0.09882107635072576
635,2020-03-31,Waco Mazanec,McLennan,0.03883930336255359
636,2020-04-01,Clinton,Harris,-0.06157214194866628
637,2020-04-01,Dallas Hinton,Dallas,0.09384910179997458
638,2020-04-01,El Paso Chamizal,El Paso,-0.3305566759599309
639,2020-04-01,Houston Deer Park #2,Harris,0.0019914472175311115
640,2020-04-01,Laredo Vidaurri,Webb,-0.21454712936403647
641,2020-04-01,Ojo De Agua,El Paso,0.0988429941589449
642,2020-04-01,Waco Mazanec,McLennan,0.022839303362553576
